theta;RFC;KNN;GNB;SVM
0;79.77;97.36;91.72;94.925
0.012271846;79.94;97.39;91.79;95.065
0.024543693;79.995;97.38;91.45;94.87
0.036815539;79.69;97.42;91.69;94.91
0.049087385;79.97;97.375;91.855;94.9
0.061359232;80.14;97.41;91.78;94.915
0.073631078;79.83;97.395;91.635;94.805
0.085902924;79.965;97.405;91.8;94.885
0.09817477;79.035;97.345;91.8;94.87
0.110446617;79.765;97.415;91.725;94.905
0.122718463;79.335;97.405;91.57;95.03
0.134990309;79.7;97.345;91.795;94.96
0.147262156;79.79;97.405;91.56;94.785
0.159534002;80.025;97.38;91.685;94.905
0.171805848;79.535;97.265;91.81;94.905
0.184077695;79.785;97.365;91.945;94.88
0.196349541;79.41;97.325;91.435;94.95
0.208621387;79.69;97.33;91.715;94.815
0.220893233;79.36;97.355;91.705;94.835
0.23316508;80.14;97.28;91.535;94.815
0.245436926;79.735;97.385;91.5;94.91
0.257708772;79.885;97.32;91.66;94.815
0.269980619;80.125;97.3;91.715;94.77
0.282252465;80.055;97.28;91.575;94.88
0.294524311;80.125;97.3;91.695;94.925
0.306796158;79.34;97.32;91.795;94.745
0.319068004;79.57;97.29;91.7;94.94
0.33133985;79.625;97.345;91.88;94.86
0.343611696;79.24;97.28;91.76;94.81
0.355883543;79.435;97.29;91.695;94.765
0.368155389;79.38;97.315;91.645;94.755
0.380427235;79.99;97.265;91.84;94.745
0.392699082;79.19;97.255;91.615;94.795
0.404970928;79.985;97.345;91.855;94.795
0.417242774;79.68;97.31;91.61;94.73
0.429514621;79.92;97.25;91.78;94.765
0.441786467;79.88;97.215;91.675;94.825
0.454058313;79.78;97.235;91.72;94.76
0.46633016;79.945;97.19;91.665;94.745
0.478602006;79.73;97.19;91.79;94.765
0.490873852;79.615;97.175;91.645;94.92
0.503145698;79.42;97.12;91.7;94.79
0.515417545;79.805;97.205;91.63;94.69
0.527689391;79.73;97.205;91.515;94.715
0.539961237;79.14;97.16;91.74;94.78
0.552233084;79.49;97.18;91.655;94.66
0.56450493;79.635;97.23;91.81;94.75
0.576776776;79.735;97.17;91.85;94.685
0.589048623;79.345;97.075;91.615;94.765
0.601320469;79.575;97.14;91.445;94.755
0.613592315;79.295;97.125;91.8;94.795
0.625864161;79.94;97.155;91.775;94.645
0.638136008;79.355;97.105;91.54;94.68
0.650407854;79.735;97.065;91.32;94.71
0.6626797;79.48;97.14;91.535;94.66
0.674951547;79.66;97.115;91.54;94.685
0.687223393;79.355;97.145;91.335;94.645
0.699495239;79.39;97.095;91.42;94.7
0.711767086;79.51;97.08;91.54;94.585
0.724038932;79.925;97.02;91.485;94.615
0.736310778;79.335;97.065;91.585;94.73
0.748582624;79.295;97.11;91.765;94.74
0.760854471;79.785;97.05;91.42;94.605
0.773126317;79.425;97.05;91.4;94.64
0.785398163;79.705;97.025;91.435;94.62
0.79767001;79.74;97.045;91.38;94.65
0.809941856;78.94;97.005;91.355;94.705
0.822213702;79.67;96.955;91.41;94.63
0.834485549;78.84;96.965;91.495;94.765
0.846757395;79.2;96.99;91.45;94.59
0.859029241;79.295;97.025;91.63;94.59
0.871301088;79.17;96.95;91.57;94.65
0.883572934;79.055;97.01;91.32;94.565
0.89584478;79.615;96.93;91.51;94.575
0.908116626;79.43;97.045;91.325;94.4
0.920388473;79.1;96.95;91.46;94.565
0.932660319;79.43;96.91;91.405;94.45
0.944932165;79.325;96.97;91.41;94.42
0.957204012;79.21;96.945;91.08;94.555
0.969475858;79.54;97.03;91.525;94.4
0.981747704;79.335;96.975;91.115;94.55
0.994019551;79.63;96.92;91.3;94.47
1.006291397;79.18;96.925;91.41;94.47
1.018563243;79.135;96.94;91.24;94.505
1.030835089;79.025;96.915;91.11;94.445
1.043106936;79.13;96.95;91.23;94.42
1.055378782;78.895;96.915;91.34;94.415
1.067650628;79.1;96.875;91.26;94.555
1.079922475;79.81;96.82;91.32;94.49
1.092194321;79.455;96.855;91.215;94.48
1.104466167;79.35;96.875;90.965;94.47
1.116738014;79.355;96.875;90.97;94.41
1.12900986;78.75;96.845;91.02;94.57
1.141281706;78.94;96.9;91.215;94.645
1.153553552;79.27;96.885;91.09;94.58
1.165825399;79.28;96.86;91.045;94.42
1.178097245;78.985;96.92;90.965;94.405
1.190369091;79.47;96.955;91.295;94.47
1.202640938;78.945;96.965;91.17;94.64
1.214912784;79.04;96.865;90.98;94.485
1.22718463;79.02;96.8;91.17;94.5
1.239456477;79.355;96.9;91.205;94.425
1.251728323;78.96;96.94;90.99;94.465
1.264000169;79.405;96.825;90.785;94.4
1.276272016;79.15;96.915;90.94;94.55
1.288543862;79.54;96.94;90.825;94.465
1.300815708;78.45;96.885;91.255;94.485
1.313087554;78.61;97.005;90.925;94.515
1.325359401;79.04;96.845;90.99;94.46
1.337631247;79.1;96.96;90.97;94.445
1.349903093;79.035;96.86;91.08;94.52
1.36217494;78.82;96.93;91.045;94.5
1.374446786;79.025;96.88;91.275;94.45
1.386718632;79.085;96.985;90.795;94.47
1.398990479;79.06;96.9;90.995;94.55
1.411262325;79.05;96.935;90.995;94.42
1.423534171;79.465;96.98;90.98;94.52
1.435806017;79.005;96.955;90.95;94.42
1.448077864;79;96.945;90.985;94.415
1.46034971;78.53;96.995;91.27;94.52
1.472621556;79.175;96.945;91.07;94.475
1.484893403;79.515;96.925;90.87;94.54
1.497165249;79.025;96.96;90.82;94.57
1.509437095;78.94;96.865;91.25;94.525
1.521708942;79.17;96.955;90.985;94.53
1.533980788;79.19;96.955;91.1;94.445
1.546252634;79.2;97.035;90.86;94.57
1.55852448;78.95;96.97;90.96;94.43
1.570796327;79.63;97.035;91.085;94.65
1.583068173;79.44;97.03;91.165;94.525
1.595340019;79.925;96.95;90.875;94.63
1.607611866;79.425;97.02;91.245;94.505
1.619883712;79.16;97.035;91.16;94.645
1.632155558;79.645;97.03;91;94.665
1.644427405;78.26;96.98;90.88;94.585
1.656699251;79.23;97.03;90.97;94.595
1.668971097;79.72;97.055;91.04;94.56
1.681242944;79.16;97.06;91.045;94.6
1.69351479;79.09;97.09;91.145;94.66
1.705786636;79.415;97.135;91.125;94.54
1.718058482;79.695;97.175;90.99;94.705
1.730330329;79.505;97.07;91.065;94.7
1.742602175;79.115;97.065;91.195;94.61
1.754874021;79.065;97.14;91.03;94.665
1.767145868;78.965;97.145;91.25;94.615
1.779417714;79.13;97.08;91.215;94.6
1.79168956;79.59;97.08;91.115;94.685
1.803961407;79.345;97.22;91.13;94.64
1.816233253;78.55;97.13;91.035;94.59
1.828505099;79.545;97.145;91.255;94.65
1.840776945;79.25;97.055;91.285;94.625
1.853048792;79.335;97.135;91.12;94.65
1.865320638;79.795;97.205;91.05;94.63
1.877592484;79.615;97.18;91.35;94.69
1.889864331;78.875;97.21;91.535;94.705
1.902136177;79.255;97.105;91.445;94.655
1.914408023;78.945;97.185;91.235;94.685
1.92667987;79.06;97.245;91.54;94.705
1.938951716;79.04;97.26;91.505;94.645
1.951223562;79.52;97.235;91.42;94.755
1.963495408;79.115;97.265;91.445;94.685
1.975767255;79.52;97.24;91.5;94.84
1.988039101;79.37;97.295;91.315;94.755
2.000310947;79.665;97.285;91.09;94.725
2.012582794;79.715;97.35;91.585;94.61
2.02485464;79.135;97.325;91.4;94.77
2.037126486;79.54;97.3;91.475;94.67
2.049398333;80.04;97.235;91.405;94.725
2.061670179;79.735;97.36;91.59;94.7
2.073942025;79.93;97.345;91.5;94.7
2.086213872;80.065;97.345;91.505;94.815
2.098485718;79.56;97.3;91.435;94.72
2.110757564;79.76;97.36;91.405;94.72
2.12302941;80.305;97.36;91.34;94.77
2.135301257;79.815;97.42;91.39;94.775
2.147573103;80.05;97.415;91.68;94.825
2.159844949;79.43;97.35;91.59;94.835
2.172116796;79.93;97.335;91.585;94.835
2.184388642;79.945;97.45;91.67;94.81
2.196660488;80.53;97.44;91.7;94.87
2.208932335;80.035;97.485;91.71;94.91
2.221204181;79.605;97.47;91.685;94.71
2.233476027;79.745;97.44;91.595;94.865
2.245747873;80.215;97.44;91.565;94.84
2.25801972;80.11;97.545;91.775;94.8
2.270291566;79.8;97.405;91.66;94.9
2.282563412;79.59;97.455;91.72;94.815
2.294835259;80.36;97.46;91.82;94.78
2.307107105;80.095;97.465;91.645;94.785
2.319378951;80.355;97.445;91.985;94.84
2.331650798;79.745;97.365;91.83;94.78
2.343922644;80.31;97.385;91.99;94.89
2.35619449;79.74;97.47;91.675;94.84
2.368466337;79.78;97.43;91.83;94.84
2.380738183;79.885;97.495;91.785;94.88
2.393010029;80.195;97.48;91.86;94.86
2.405281875;79.795;97.505;91.775;94.89
2.417553722;80.18;97.48;92.095;94.845
2.429825568;79.655;97.485;92.03;94.805
2.442097414;79.6;97.525;92.09;94.8
2.454369261;79.84;97.53;91.895;94.83
2.466641107;80.06;97.5;92.07;94.835
2.478912953;79.73;97.47;92.07;94.875
2.4911848;80.06;97.435;91.91;94.755
2.503456646;80.035;97.485;92.14;94.815
2.515728492;80.3;97.465;92.005;94.815
2.528000338;79.68;97.455;92.065;94.765
2.540272185;79.99;97.47;91.955;94.75
2.552544031;80.01;97.475;92.145;94.845
2.564815877;79.455;97.53;91.985;94.755
2.577087724;80.09;97.445;92.115;94.8
2.58935957;80.27;97.43;92.225;94.79
2.601631416;79.76;97.46;91.755;94.735
2.613903263;80.01;97.41;91.855;94.655
2.626175109;79.715;97.445;91.88;94.835
2.638446955;80.12;97.43;92.1;94.77
2.650718801;79.85;97.465;92.005;94.59
2.662990648;79.475;97.45;92.25;94.705
2.675262494;79.9;97.445;92.24;94.74
2.68753434;80.545;97.395;92.05;94.615
2.699806187;79.975;97.44;92.33;94.735
2.712078033;79.895;97.465;92.115;94.735
2.724349879;79.685;97.425;92.17;94.715
2.736621726;80.05;97.365;91.955;94.75
2.748893572;79.75;97.41;91.985;94.62
2.761165418;79.865;97.37;91.985;94.725
2.773437265;80.23;97.37;92.05;94.665
2.785709111;80.18;97.42;92.075;94.625
2.797980957;79.655;97.405;92.1;94.63
2.810252803;80.16;97.42;92.11;94.625
2.82252465;80.19;97.37;92.315;94.53
2.834796496;79.9;97.37;92.185;94.625
2.847068342;79.265;97.435;92.29;94.535
2.859340189;80.025;97.39;92.215;94.555
2.871612035;79.875;97.355;92.395;94.535
2.883883881;80.58;97.405;92.155;94.61
2.896155728;80.01;97.36;92.255;94.52
2.908427574;80.265;97.365;92.09;94.63
2.92069942;80.055;97.385;92.17;94.59
2.932971266;80.885;97.375;92.115;94.59
2.945243113;79.905;97.38;92.375;94.605
2.957514959;80.28;97.405;92.31;94.48
2.969786805;80.24;97.38;92.29;94.475
2.982058652;79.56;97.355;92.245;94.56
2.994330498;80.32;97.365;92.355;94.51
3.006602344;79.465;97.37;92.42;94.56
3.018874191;80.355;97.36;92.46;94.46
3.031146037;79.865;97.325;92.48;94.575
3.043417883;79.72;97.39;92.53;94.48
3.055689729;80.28;97.37;92.44;94.535
3.067961576;79.99;97.415;92.49;94.6
3.080233422;79.27;97.38;92.455;94.505
3.092505268;79.915;97.325;92.175;94.57
3.104777115;79.9;97.36;92.375;94.47
3.117048961;79.97;97.39;92.3;94.625
3.129320807;80.11;97.415;92.185;94.585
3.141592654;79.31;97.41;92.195;94.62
3.1538645;79.745;97.33;92.255;94.565
3.166136346;80.13;97.345;92.225;94.56
3.178408193;79.865;97.39;92.465;94.57
3.190680039;79.205;97.345;92.495;94.605
3.202951885;80.035;97.38;92.37;94.475
3.215223731;79.68;97.365;92.33;94.585
3.227495578;80.175;97.43;92.33;94.55
3.239767424;80.155;97.385;92.415;94.55
3.25203927;80.335;97.39;92.48;94.51
3.264311117;80.225;97.305;92.3;94.605
3.276582963;80.35;97.36;92.605;94.555
3.288854809;80.3;97.37;92.405;94.565
3.301126656;80.2;97.315;92.375;94.575
3.313398502;80.13;97.385;92.55;94.57
3.325670348;80.01;97.335;92.505;94.59
3.337942194;80.17;97.33;92.4;94.565
3.350214041;80.33;97.32;92.41;94.69
3.362485887;80.065;97.355;92.415;94.615
3.374757733;79.915;97.35;92.26;94.68
3.38702958;80.035;97.345;92.36;94.585
3.399301426;80.045;97.345;92.435;94.535
3.411573272;80.02;97.38;92.32;94.61
3.423845119;79.8;97.37;92.405;94.695
3.436116965;80.085;97.335;92.5;94.64
3.448388811;80.57;97.36;92.455;94.705
3.460660657;80.41;97.395;92.325;94.71
3.472932504;79.985;97.375;92.28;94.73
3.48520435;80.38;97.355;92.49;94.715
3.497476196;80.045;97.34;92.33;94.665
3.509748043;80.43;97.335;92.245;94.73
3.522019889;80.755;97.41;92.29;94.66
3.534291735;80.295;97.34;92.225;94.71
3.546563582;80.43;97.355;92.18;94.675
3.558835428;80.535;97.44;92.38;94.655
3.571107274;79.89;97.4;92.33;94.745
3.583379121;80.425;97.425;92.355;94.785
3.595650967;80.015;97.39;92.375;94.765
3.607922813;80.625;97.41;92.29;94.735
3.620194659;80.44;97.39;92.34;94.88
3.632466506;80.255;97.43;92.31;94.685
3.644738352;80.01;97.47;92.205;94.81
3.657010198;79.91;97.41;92.275;94.715
3.669282045;80.08;97.43;92.19;94.69
3.681553891;80.165;97.4;92.18;94.74
3.693825737;80.585;97.475;92.205;94.77
3.706097584;80.425;97.425;92.385;94.775
3.71836943;80.325;97.43;92.29;94.885
3.730641276;80.545;97.41;92.145;94.83
3.742913122;80.12;97.485;92.175;94.875
3.755184969;80.29;97.455;92.315;94.745
3.767456815;80.235;97.46;92.455;94.925
3.779728661;80.335;97.445;92.215;94.845
3.792000508;80.795;97.44;92.12;94.86
3.804272354;80.04;97.465;92.1;94.965
3.8165442;80.585;97.475;92.225;94.905
3.828816047;81.06;97.465;92.215;94.92
3.841087893;80.575;97.475;92.17;94.88
3.853359739;80.08;97.455;92.15;94.9
3.865631585;80.01;97.49;92.375;94.93
3.877903432;80.49;97.515;92.44;95.005
3.890175278;79.835;97.5;92.01;94.905
3.902447124;80.67;97.535;92.105;94.9
3.914718971;80.06;97.5;92.29;94.975
3.926990817;80.665;97.52;92.27;94.91
3.939262663;80.365;97.52;92.385;94.945
3.95153451;80.32;97.525;92.425;94.815
3.963806356;80.27;97.58;92.255;95.04
3.976078202;80.04;97.51;92.21;95.045
3.988350049;80.4;97.465;92.41;94.87
4.000621895;80.49;97.48;92.425;94.96
4.012893741;80.085;97.475;92.43;94.915
4.025165587;79.975;97.53;92.35;94.86
4.037437434;80.08;97.475;92.595;95.015
4.04970928;80.415;97.515;92.52;94.96
4.061981126;80.43;97.485;92.505;94.835
4.074252973;80.615;97.48;92.165;95.005
4.086524819;80.425;97.52;92.39;95.03
4.098796665;80.035;97.525;92.335;94.9
4.111068512;80.54;97.49;92.51;94.94
4.123340358;80.435;97.495;92.44;94.93
4.135612204;80.6;97.485;92.235;94.855
4.14788405;80.115;97.5;92.21;95.01
4.160155897;80.405;97.495;92.315;95.1
4.172427743;80.015;97.485;92.45;94.89
4.184699589;80.325;97.475;92.48;95.105
4.196971436;80.01;97.47;92.535;94.95
4.209243282;80.645;97.37;92.385;94.975
4.221515128;80.305;97.47;92.31;95.06
4.233786975;80.29;97.405;92.415;95.025
4.246058821;80.27;97.445;92.565;94.945
4.258330667;80.11;97.495;92.38;94.99
4.270602513;80.51;97.49;92.29;94.98
4.28287436;80.48;97.435;92.1;94.945
4.295146206;79.94;97.535;92.405;94.885
4.307418052;79.955;97.48;92.315;94.9
4.319689899;79.645;97.505;92.045;94.84
4.331961745;79.885;97.445;92.315;94.795
4.344233591;80.19;97.46;91.995;95.015
4.356505438;79.855;97.48;92.475;95.035
4.368777284;79.755;97.435;92.38;95.005
4.38104913;79.87;97.475;92.295;94.995
4.393320977;79.89;97.45;92.465;94.965
4.405592823;80.18;97.39;92.155;94.95
4.417864669;80.33;97.455;92.195;94.985
4.430136515;80.565;97.41;92.13;94.91
4.442408362;79.84;97.395;92.17;94.92
4.454680208;80.185;97.395;92.305;94.84
4.466952054;79.88;97.37;91.975;94.885
4.479223901;80.065;97.355;91.985;94.835
4.491495747;79.67;97.355;92.27;94.85
4.503767593;79.565;97.395;92.275;94.875
4.51603944;79.82;97.445;91.995;94.84
4.528311286;79.865;97.39;92.025;94.94
4.540583132;80.035;97.35;92.21;94.79
4.552854978;79.59;97.42;92.215;94.9
4.565126825;79.555;97.395;92.065;94.88
4.577398671;79.84;97.365;92.18;94.92
4.589670517;80.315;97.45;92.05;94.905
4.601942364;80.31;97.35;92.05;94.955
4.61421421;79.89;97.38;92.195;94.875
4.626486056;79.965;97.355;92.08;94.845
4.638757903;79.82;97.37;91.925;94.725
4.651029749;79.685;97.36;92.355;94.735
4.663301595;79.73;97.32;92.005;94.885
4.675573441;79.955;97.375;91.88;94.93
4.687845288;80.035;97.25;92.05;94.87
4.700117134;79.77;97.345;92.13;94.74
4.71238898;79.885;97.285;91.99;94.935
4.724660827;79.7;97.36;91.905;94.74
4.736932673;79.89;97.32;91.96;94.845
4.749204519;79.26;97.325;92.025;94.74
4.761476366;79.825;97.28;92.1;94.74
4.773748212;79.375;97.3;91.99;94.755
4.786020058;79.6;97.255;92.05;94.83
4.798291905;79.385;97.3;91.745;94.78
4.810563751;79.365;97.32;91.955;94.725
4.822835597;79.965;97.245;91.91;94.655
4.835107443;79.855;97.165;92.04;94.73
4.84737929;79.205;97.185;92.285;94.85
4.859651136;79.865;97.24;91.96;94.675
4.871922982;79.58;97.26;91.775;94.675
4.884194829;79.995;97.26;92.005;94.7
4.896466675;79.83;97.225;91.78;94.67
4.908738521;79.33;97.205;92.12;94.59
4.921010368;79.84;97.225;91.995;94.845
4.933282214;79.505;97.24;91.95;94.64
4.94555406;79.175;97.21;91.745;94.665
4.957825906;80.05;97.23;91.98;94.675
4.970097753;80.05;97.2;92.14;94.82
4.982369599;79.435;97.185;92.11;94.625
4.994641445;79.52;97.145;91.77;94.715
5.006913292;79.51;97.195;92.09;94.815
5.019185138;80.06;97.16;92.005;94.655
5.031456984;79.925;97.18;91.78;94.59
5.043728831;79.695;97.155;91.665;94.605
5.056000677;79.5;97.19;91.725;94.79
5.068272523;79.23;97.2;92.045;94.78
5.080544369;79.665;97.175;91.925;94.69
5.092816216;79.445;97.16;91.835;94.73
5.105088062;79.325;97.105;91.695;94.705
5.117359908;80.23;97.13;91.725;94.81
5.129631755;80.03;97.185;91.585;94.6
5.141903601;79.545;97.135;91.485;94.62
5.154175447;79.88;97.21;91.765;94.695
5.166447294;79.26;97.145;91.945;94.75
5.17871914;79.675;97.165;91.775;94.835
5.190990986;79.535;97.145;91.84;94.695
5.203262833;79.795;97.2;91.58;94.685
5.215534679;79.5;97.11;91.855;94.64
5.227806525;79.3;97.21;91.825;94.73
5.240078371;79.825;97.175;91.635;94.82
5.252350218;79.595;97.17;91.71;94.73
5.264622064;79.59;97.165;91.58;94.8
5.27689391;79.595;97.24;91.84;94.645
5.289165757;79.42;97.215;91.83;94.725
5.301437603;79.74;97.175;91.98;94.615
5.313709449;79.75;97.175;91.785;94.705
5.325981296;79.495;97.22;91.665;94.655
5.338253142;79.75;97.215;91.74;94.72
5.350524988;79.7;97.11;91.75;94.665
5.362796834;79.56;97.11;91.74;94.79
5.375068681;79.595;97.125;91.98;94.795
5.387340527;79.6;97.215;91.585;94.7
5.399612373;79.725;97.2;91.92;94.695
5.41188422;80.045;97.185;91.73;94.71
5.424156066;80.21;97.19;91.885;94.78
5.436427912;79.35;97.2;92.02;94.785
5.448699759;80.095;97.155;91.84;94.775
5.460971605;80.065;97.215;91.765;94.675
5.473243451;79.66;97.205;91.815;94.715
5.485515297;80.115;97.105;91.79;94.66
5.497787144;79.565;97.21;91.63;94.805
5.51005899;79.7;97.185;91.93;94.775
5.522330836;79.48;97.185;92.005;94.71
5.534602683;80.135;97.2;91.57;94.8
5.546874529;79.54;97.225;91.64;94.71
5.559146375;80.035;97.23;91.74;94.675
5.571418222;80.065;97.23;91.73;94.725
5.583690068;79.69;97.24;91.82;94.69
5.595961914;80.205;97.21;91.685;94.72
5.608233761;80.2;97.28;91.825;94.77
5.620505607;79.65;97.24;91.95;94.58
5.632777453;80.055;97.295;91.75;94.8
5.645049299;79.65;97.28;91.98;94.63
5.657321146;79.8;97.295;91.925;94.875
5.669592992;80.04;97.285;91.995;94.725
5.681864838;80.195;97.29;91.76;94.815
5.694136685;79.415;97.19;91.98;94.86
5.706408531;79.76;97.255;91.67;94.79
5.718680377;79.915;97.26;91.56;94.71
5.730952224;79.43;97.245;91.825;94.725
5.74322407;80.275;97.27;91.825;94.91
5.755495916;79.55;97.325;91.745;94.865
5.767767762;79.715;97.3;91.87;94.86
5.780039609;79.725;97.25;91.75;94.83
5.792311455;79.98;97.315;91.595;94.795
5.804583301;80.05;97.225;92.055;94.88
5.816855148;79.615;97.365;91.895;94.965
5.829126994;79.865;97.345;91.755;94.81
5.84139884;80.1;97.3;91.785;94.79
5.853670687;79.765;97.39;91.87;94.82
5.865942533;79.615;97.325;91.765;94.87
5.878214379;79.47;97.35;91.705;94.76
5.890486225;79.99;97.275;91.8;94.87
5.902758072;80.155;97.355;91.71;94.825
5.915029918;79.705;97.37;91.975;94.91
5.927301764;79.625;97.32;91.7;94.885
5.939573611;80.115;97.365;91.69;95.015
5.951845457;79.915;97.33;91.815;94.95
5.964117303;79.785;97.385;91.395;94.84
5.97638915;79.67;97.28;91.715;94.95
5.988660996;79.815;97.34;91.73;94.805
6.000932842;79.84;97.345;91.795;94.845
6.013204689;79.775;97.34;91.78;94.855
6.025476535;79.7;97.42;91.73;95.05
6.037748381;80.005;97.32;91.635;94.915
6.050020227;80.1;97.35;91.845;94.88
6.062292074;79.535;97.395;91.795;94.83
6.07456392;79.99;97.325;91.67;94.865
6.086835766;79.29;97.35;91.81;95.145
6.099107613;79.64;97.45;91.845;94.875
6.111379459;80.17;97.355;91.895;95.06
6.123651305;79.68;97.395;91.94;95.075
6.135923152;80.165;97.445;91.91;94.97
6.148194998;80.025;97.335;91.74;95.085
6.160466844;79.415;97.41;91.88;94.955
6.17273869;79.86;97.415;91.89;94.955
6.185010537;80.11;97.355;91.915;95.005
6.197282383;80.035;97.375;91.905;95.03
6.209554229;79.385;97.315;91.645;95.045
6.221826076;80.3;97.37;91.72;94.91
6.234097922;79.58;97.39;91.71;94.99
6.246369768;79.375;97.415;91.665;94.895
6.258641615;80.035;97.405;91.59;94.98
6.270913461;79.755;97.4;91.645;94.9
