0;84.635;94.4;85.976;86.071
0.012271846;84.468;94.426;85.944;86.092
0.024543693;84.672;94.417;85.939;86.097
0.036815539;84.465;94.422;85.965;86.163
0.049087385;84.486;94.425;85.951;86.186
0.061359232;84.468;94.422;85.878;86.208
0.073631078;84.246;94.438;85.844;86.246
0.085902924;84.662;94.401;85.897;86.256
0.09817477;84.569;94.367;85.868;86.281
0.110446617;84.432;94.367;85.849;86.265
0.122718463;84.514;94.374;85.893;86.228
0.134990309;84.39;94.367;85.947;86.287
0.147262156;84.443;94.389;85.924;86.278
0.159534002;84.483;94.381;85.965;86.278
0.171805848;84.179;94.389;85.965;86.374
0.184077695;84.482;94.367;85.971;86.408
0.196349541;84.386;94.369;86.014;86.436
0.208621387;84.178;94.349;86.049;86.472
0.220893233;84.468;94.357;86.036;86.496
0.23316508;84.528;94.339;85.987;86.551
0.245436926;84.319;94.338;86.049;86.571
0.257708772;84.268;94.326;86.061;86.606
0.269980619;84.328;94.325;85.979;86.582
0.282252465;84.546;94.318;85.908;86.6
0.294524311;84.319;94.328;85.946;86.617
0.306796158;84.619;94.314;85.997;86.611
0.319068004;84.35;94.318;86.029;86.668
0.33133985;84.425;94.344;86.119;86.628
0.343611696;84.646;94.347;86.126;86.679
0.355883543;84.514;94.401;86.131;86.767
0.368155389;84.714;94.425;86.099;86.797
0.380427235;84.793;94.464;86.068;86.858
0.392699082;84.468;94.499;86.1;86.831
0.404970928;84.631;94.535;86.211;86.856
0.417242774;84.789;94.563;86.256;86.921
0.429514621;84.779;94.575;86.228;86.962
0.441786467;84.851;94.596;86.237;86.975
0.454058313;84.771;94.629;86.206;86.946
0.46633016;84.796;94.647;86.14;86.91
0.478602006;84.935;94.642;86.139;86.853
0.490873852;84.535;94.685;86.104;86.886
0.503145698;84.775;94.688;86.167;86.86
0.515417545;84.921;94.71;86.151;86.889
0.527689391;84.906;94.713;86.176;86.926
0.539961237;84.853;94.708;86.204;86.994
0.552233084;84.983;94.701;86.197;87.015
0.56450493;84.954;94.724;86.214;87.004
0.576776776;84.96;94.731;86.188;87.003
0.589048623;84.786;94.715;86.182;87.025
0.601320469;84.732;94.717;86.133;87.019
0.613592315;85.035;94.732;86.151;87.05
0.625864161;84.874;94.724;86.131;87.017
0.638136008;85.013;94.742;86.136;87.012
0.650407854;85.033;94.747;86.1;87.067
0.6626797;84.906;94.728;86.107;87.065
0.674951547;84.888;94.737;86.083;87.035
0.687223393;84.85;94.721;86.157;87.01
0.699495239;84.84;94.753;86.139;87.078
0.711767086;85.028;94.767;86.122;87.044
0.724038932;84.836;94.769;86.162;87.031
0.736310778;84.918;94.772;86.221;87.014
0.748582624;84.976;94.754;86.274;86.974
0.760854471;84.946;94.751;86.271;86.929
0.773126317;84.839;94.726;86.25;86.888
0.785398163;84.853;94.746;86.251;86.889
0.79767001;84.819;94.715;86.212;86.91
0.809941856;84.821;94.706;86.174;86.878
0.822213702;85.053;94.689;86.208;86.81
0.834485549;84.815;94.703;86.214;86.753
0.846757395;85.043;94.689;86.317;86.749
0.859029241;84.907;94.692;86.36;86.778
0.871301088;84.833;94.679;86.39;86.737
0.883572934;84.847;94.675;86.454;86.796
0.89584478;84.583;94.658;86.463;86.758
0.908116626;84.926;94.665;86.417;86.751
0.920388473;85.04;94.632;86.399;86.744
0.932660319;84.882;94.636;86.311;86.667
0.944932165;84.639;94.624;86.31;86.615
0.957204012;84.862;94.622;86.318;86.637
0.969475858;84.789;94.621;86.394;86.646
0.981747704;84.851;94.628;86.467;86.599
0.994019551;84.881;94.592;86.387;86.565
1.006291397;84.947;94.554;86.371;86.574
1.018563243;84.765;94.517;86.332;86.583
1.030835089;84.886;94.497;86.332;86.529
1.043106936;84.839;94.489;86.294;86.557
1.055378782;84.732;94.511;86.325;86.61
1.067650628;84.919;94.513;86.342;86.568
1.079922475;84.947;94.515;86.419;86.629
1.092194321;84.94;94.539;86.492;86.604
1.104466167;84.849;94.604;86.537;86.654
1.116738014;84.932;94.599;86.481;86.585
1.12900986;84.963;94.579;86.511;86.593
1.141281706;85.003;94.578;86.469;86.556
1.153553552;84.981;94.532;86.461;86.546
1.165825399;84.942;94.507;86.493;86.479
1.178097245;84.717;94.493;86.428;86.536
1.190369091;84.831;94.481;86.381;86.464
1.202640938;84.787;94.453;86.414;86.449
1.214912784;84.715;94.442;86.392;86.422
1.22718463;84.626;94.44;86.376;86.369
1.239456477;84.796;94.44;86.268;86.374
1.251728323;84.617;94.415;86.286;86.394
1.264000169;84.494;94.396;86.276;86.385
1.276272016;84.654;94.396;86.171;86.329
1.288543862;84.624;94.369;86.167;86.271
1.300815708;84.718;94.35;86.153;86.261
1.313087554;84.701;94.332;86.139;86.181
1.325359401;84.7;94.319;86.108;86.183
1.337631247;84.396;94.318;86.071;86.153
1.349903093;84.565;94.293;86.121;86.165
1.36217494;84.26;94.281;86.114;86.086
1.374446786;84.232;94.247;86.067;85.975
1.386718632;84.39;94.16;85.964;85.847
1.398990479;84.485;94.106;85.886;85.714
1.411262325;84.25;94.089;85.938;85.679
1.423534171;84.107;94.053;85.885;85.6
1.435806017;84.172;94.038;85.832;85.543
1.448077864;84.006;93.996;85.819;85.515
1.46034971;84.039;93.968;85.768;85.465
1.472621556;84.131;93.914;85.64;85.406
1.484893403;83.781;93.865;85.588;85.361
1.497165249;84;93.792;85.544;85.285
1.509437095;83.9;93.763;85.468;85.197
1.521708942;83.824;93.717;85.458;85.199
1.533980788;83.871;93.661;85.499;85.099
1.546252634;83.778;93.626;85.506;85.037
1.55852448;83.714;93.615;85.442;84.986
1.570796327;83.557;93.575;85.424;84.875
1.583068173;83.631;93.536;85.286;84.883
1.595340019;83.674;93.496;85.178;84.799
1.607611866;83.535;93.472;85.175;84.84
1.619883712;83.503;93.44;85.251;84.781
1.632155558;83.339;93.406;85.226;84.713
1.644427405;83.336;93.372;85.201;84.69
1.656699251;83.192;93.333;85.168;84.732
1.668971097;83.361;93.294;85.121;84.682
1.681242944;83.354;93.233;85.1;84.626
1.69351479;83.092;93.199;85.074;84.579
1.705786636;83.174;93.172;85.093;84.524
1.718058482;83.193;93.146;84.99;84.515
1.730330329;82.963;93.118;84.943;84.474
1.742602175;82.943;93.083;84.921;84.549
1.754874021;82.968;93.026;84.928;84.513
1.767145868;82.792;92.994;84.929;84.481
1.779417714;82.633;92.961;84.908;84.482
1.79168956;82.649;92.932;84.9;84.397
1.803961407;82.65;92.917;84.847;84.386
1.816233253;82.887;92.879;84.821;84.369
1.828505099;82.601;92.847;84.819;84.378
1.840776945;82.668;92.825;84.814;84.386
1.853048792;82.699;92.782;84.768;84.335
1.865320638;82.686;92.738;84.678;84.34
1.877592484;82.513;92.719;84.618;84.317
1.889864331;82.419;92.672;84.503;84.285
1.902136177;82.744;92.671;84.475;84.285
1.914408023;82.547;92.672;84.442;84.201
1.92667987;82.089;92.647;84.439;84.132
1.938951716;82.282;92.629;84.39;84.078
1.951223562;82.36;92.619;84.367;84.089
1.963495408;82.292;92.622;84.376;84.126
1.975767255;82.006;92.624;84.369;84.06
1.988039101;82.111;92.596;84.433;84.008
2.000310947;82.299;92.603;84.403;83.994
2.012582794;82;92.603;84.357;83.989
2.02485464;82.265;92.607;84.354;83.989
2.037126486;81.9;92.626;84.315;83.911
2.049398333;82.024;92.621;84.292;83.896
2.061670179;82.069;92.629;84.315;83.839
2.073942025;81.751;92.625;84.318;83.85
2.086213872;82.057;92.629;84.296;83.819
2.098485718;81.919;92.617;84.263;83.792
2.110757564;81.86;92.594;84.179;83.783
2.12302941;81.693;92.589;84.121;83.706
2.135301257;81.667;92.592;84.147;83.742
2.147573103;81.983;92.583;84.161;83.699
2.159844949;81.804;92.574;84.149;83.639
2.172116796;81.849;92.557;84.165;83.61
2.184388642;81.679;92.549;84.117;83.61
2.196660488;81.676;92.543;84.114;83.64
2.208932335;81.597;92.531;84.138;83.599
2.221204181;81.696;92.521;84.151;83.635
2.233476027;81.744;92.518;84.062;83.606
2.245747873;81.815;92.496;84.032;83.579
2.25801972;81.45;92.497;83.976;83.564
2.270291566;81.564;92.5;83.953;83.594
2.282563412;81.446;92.517;83.935;83.579
2.294835259;81.715;92.532;83.972;83.643
2.307107105;81.474;92.537;84.019;83.618
2.319378951;81.711;92.538;84.004;83.679
2.331650798;81.533;92.529;83.997;83.631
2.343922644;81.514;92.526;83.992;83.626
2.35619449;81.456;92.522;84.01;83.622
2.368466337;81.743;92.533;84.004;83.628
2.380738183;81.354;92.544;84.031;83.587
2.393010029;81.699;92.535;84.062;83.588
2.405281875;81.407;92.54;84.067;83.562
2.417553722;81.694;92.554;84.088;83.526
2.429825568;81.476;92.564;84.118;83.512
2.442097414;81.515;92.571;84.147;83.528
2.454369261;81.39;92.581;84.164;83.539
2.466641107;81.55;92.589;84.158;83.513
2.478912953;81.349;92.601;84.181;83.539
2.4911848;81.442;92.614;84.143;83.561
2.503456646;81.542;92.628;84.144;83.536
2.515728492;81.701;92.631;84.142;83.536
2.528000338;81.575;92.651;84.16;83.55
2.540272185;81.569;92.661;84.188;83.579
2.552544031;81.387;92.678;84.192;83.656
2.564815877;81.483;92.71;84.197;83.626
2.577087724;81.407;92.742;84.24;83.676
2.58935957;81.518;92.76;84.211;83.676
2.601631416;81.372;92.758;84.203;83.707
2.613903263;81.671;92.783;84.193;83.708
2.626175109;81.607;92.786;84.235;83.754
2.638446955;81.674;92.819;84.21;83.782
2.650718801;81.297;92.818;84.261;83.829
2.662990648;81.733;92.846;84.249;83.874
2.675262494;81.754;92.872;84.257;83.864
2.68753434;81.54;92.894;84.242;83.929
2.699806187;81.731;92.918;84.282;83.947
2.712078033;81.835;92.936;84.321;83.956
2.724349879;81.842;92.958;84.35;84.003
2.736621726;81.865;92.992;84.408;84.042
2.748893572;81.753;93.001;84.433;84.047
2.761165418;82.039;93.062;84.501;84.069
2.773437265;81.876;93.093;84.513;84.156
2.785709111;82.032;93.096;84.528;84.178
2.797980957;82.036;93.147;84.544;84.214
2.810252803;82.024;93.187;84.526;84.306
2.82252465;82.165;93.221;84.572;84.304
2.834796496;82.1;93.247;84.6;84.406
2.847068342;82.517;93.271;84.632;84.422
2.859340189;82.419;93.318;84.675;84.475
2.871612035;82.511;93.381;84.7;84.481
2.883883881;82.521;93.411;84.731;84.531
2.896155728;82.533;93.468;84.782;84.618
2.908427574;82.611;93.486;84.808;84.686
2.92069942;82.619;93.513;84.814;84.769
2.932971266;82.622;93.565;84.888;84.85
2.945243113;82.982;93.586;85.021;84.897
2.957514959;83.015;93.597;85.018;84.968
2.969786805;82.879;93.619;85.058;84.979
2.982058652;83.174;93.657;85.128;85.071
2.994330498;82.904;93.746;85.178;85.114
3.006602344;82.812;93.824;85.289;85.239
3.018874191;83.194;93.926;85.349;85.376
3.031146037;83.236;93.964;85.383;85.439
3.043417883;83.432;94.05;85.422;85.499
3.055689729;83.519;94.068;85.469;85.54
3.067961576;83.624;94.121;85.59;85.586
3.080233422;83.356;94.146;85.706;85.603
3.092505268;83.469;94.176;85.774;85.622
3.104777115;83.944;94.218;85.847;85.687
3.117048961;83.685;94.215;85.769;85.668
3.129320807;84.075;94.21;85.789;85.738
3.141592654;83.881;94.178;85.871;85.801
3.1538645;83.687;94.194;85.915;85.883
3.166136346;83.821;94.186;85.947;85.836
3.178408193;83.742;94.218;86.036;85.811
3.190680039;83.656;94.183;86.017;85.768
3.202951885;83.708;94.168;86.007;85.761
3.215223731;83.782;94.144;86.085;85.724
3.227495578;83.744;94.096;86.178;85.771
3.239767424;83.786;94.083;86.204;85.771
3.25203927;83.544;94.132;86.197;85.749
3.264311117;83.676;94.176;86.292;85.863
3.276582963;84.056;94.186;86.307;85.8
3.288854809;83.818;94.186;86.288;85.753
3.301126656;83.682;94.212;86.257;85.696
3.313398502;83.847;94.215;86.179;85.697
3.325670348;83.875;94.226;86.146;85.671
3.337942194;83.735;94.225;86.139;85.707
3.350214041;83.732;94.254;86.186;85.724
3.362485887;83.739;94.225;86.075;85.646
3.374757733;83.481;94.212;85.933;85.571
3.38702958;83.547;94.226;85.963;85.461
3.399301426;83.576;94.229;85.954;85.464
3.411573272;83.696;94.162;85.972;85.425
3.423845119;83.482;94.151;85.936;85.389
3.436116965;83.475;94.121;85.933;85.347
3.448388811;83.424;94.093;85.903;85.297
3.460660657;83.546;94.082;85.893;85.338
3.472932504;83.64;94.069;85.885;85.342
3.48520435;83.537;94.05;85.86;85.301
3.497476196;83.306;94.022;85.892;85.254
3.509748043;83.186;94.003;85.918;85.222
3.522019889;83.429;93.985;85.89;85.168
3.534291735;83.465;93.982;85.887;85.061
3.546563582;83.261;93.928;85.868;85.093
3.558835428;83.343;93.925;85.911;85.006
3.571107274;83.551;93.904;85.853;85.046
3.583379121;83.311;93.864;85.844;84.979
3.595650967;83.374;93.86;85.821;84.951
3.607922813;83.138;93.839;85.732;84.951
3.620194659;83.456;93.821;85.74;84.921
3.632466506;83.175;93.851;85.715;84.886
3.644738352;83.251;93.843;85.69;84.842
3.657010198;83.458;93.838;85.713;84.829
3.669282045;83.088;93.844;85.694;84.796
3.681553891;83.374;93.824;85.689;84.783
3.693825737;83.506;93.81;85.726;84.787
3.706097584;83.387;93.796;85.681;84.786
3.71836943;83.431;93.776;85.683;84.771
3.730641276;83.322;93.732;85.678;84.799
3.742913122;83.25;93.694;85.717;84.814
3.755184969;83.646;93.687;85.71;84.804
3.767456815;83.682;93.657;85.632;84.84
3.779728661;83.188;93.647;85.646;84.811
3.792000508;83.325;93.619;85.671;84.764
3.804272354;83.203;93.622;85.668;84.761
3.8165442;83.242;93.629;85.633;84.75
3.828816047;83.211;93.632;85.64;84.761
3.841087893;83.344;93.607;85.59;84.737
3.853359739;83.249;93.593;85.65;84.706
3.865631585;83.258;93.582;85.635;84.718
3.877903432;83.324;93.581;85.597;84.735
3.890175278;83.336;93.581;85.585;84.742
3.902447124;83.083;93.583;85.572;84.693
3.914718971;83.244;93.569;85.56;84.711
3.926990817;83.482;93.565;85.592;84.701
3.939262663;83.207;93.575;85.594;84.681
3.95153451;83.619;93.596;85.551;84.701
3.963806356;83.207;93.624;85.549;84.671
3.976078202;83.521;93.619;85.604;84.722
3.988350049;83.428;93.639;85.599;84.697
4.000621895;83.589;93.635;85.568;84.749
4.012893741;83.351;93.647;85.551;84.785
4.025165587;83.608;93.64;85.571;84.75
4.037437434;83.612;93.657;85.594;84.806
4.04970928;83.581;93.65;85.611;84.811
4.061981126;83.794;93.667;85.536;84.883
4.074252973;83.833;93.711;85.561;84.865
4.086524819;83.485;93.708;85.582;84.904
4.098796665;83.707;93.718;85.621;84.933
4.111068512;83.883;93.719;85.576;85.004
4.123340358;83.69;93.726;85.608;84.985
4.135612204;83.885;93.732;85.581;85.032
4.14788405;83.908;93.735;85.554;85.042
4.160155897;83.801;93.758;85.529;85.065
4.172427743;83.825;93.781;85.519;85.122
4.184699589;83.783;93.797;85.599;85.157
4.196971436;83.976;93.81;85.557;85.229
4.209243282;83.772;93.825;85.568;85.225
4.221515128;84.01;93.858;85.601;85.283
4.233786975;84.015;93.871;85.686;85.267
4.246058821;84.107;93.889;85.682;85.317
4.258330667;84.268;93.917;85.758;85.358
4.270602513;84.133;93.943;85.75;85.415
4.28287436;84.037;93.972;85.71;85.44
4.295146206;84.158;93.989;85.732;85.456
4.307418052;84.311;94.007;85.779;85.5
4.319689899;84.329;94.031;85.751;85.546
4.331961745;84.149;94.05;85.753;85.586
4.344233591;84.389;94.075;85.794;85.685
4.356505438;84.068;94.076;85.846;85.724
4.368777284;84.263;94.118;85.829;85.735
4.38104913;84.385;94.14;85.86;85.797
4.393320977;84.493;94.168;85.921;85.829
4.405592823;84.444;94.197;85.949;85.894
4.417864669;84.644;94.224;85.936;85.903
4.430136515;84.468;94.246;85.956;85.943
4.442408362;84.463;94.272;85.994;85.94
4.454680208;84.315;94.286;86.06;86.06
4.466952054;84.65;94.301;86.029;86.051
4.479223901;84.422;94.315;86.029;86.115
4.491495747;84.528;94.335;86.046;86.133
4.503767593;84.763;94.353;86.035;86.211
4.51603944;84.458;94.39;86.013;86.217
4.528311286;84.4;94.408;86.047;86.281
4.540583132;84.576;94.446;86.056;86.3
4.552854978;84.815;94.464;86.075;86.353
4.565126825;84.531;94.468;86.113;86.357
4.577398671;84.482;94.497;86.111;86.372
4.589670517;84.756;94.515;86.088;86.365
4.601942364;84.814;94.537;86.112;86.449
4.61421421;84.819;94.561;86.136;86.463
4.626486056;84.66;94.585;86.142;86.532
4.638757903;84.951;94.596;86.11;86.539
4.651029749;85.108;94.612;86.156;86.574
4.663301595;84.886;94.621;86.117;86.578
4.675573441;84.81;94.654;86.092;86.651
4.687845288;84.862;94.686;86.142;86.635
4.700117134;85.044;94.706;86.193;86.65
4.71238898;84.892;94.714;86.15;86.679
4.724660827;85.158;94.726;86.199;86.696
4.736932673;84.896;94.753;86.197;86.729
4.749204519;85.069;94.778;86.174;86.775
4.761476366;84.962;94.792;86.181;86.778
4.773748212;85.057;94.81;86.215;86.762
4.786020058;84.968;94.822;86.2;86.757
4.798291905;84.979;94.819;86.221;86.775
4.810563751;85.015;94.818;86.293;86.793
4.822835597;85.103;94.829;86.297;86.825
4.835107443;85.114;94.831;86.353;86.832
4.84737929;85.126;94.846;86.356;86.86
4.859651136;84.892;94.863;86.271;86.844
4.871922982;84.982;94.885;86.279;86.85
4.884194829;84.918;94.897;86.293;86.886
4.896466675;85.31;94.904;86.306;86.9
4.908738521;85.206;94.908;86.308;86.865
4.921010368;85.168;94.926;86.351;86.888
4.933282214;85.15;94.928;86.318;86.921
4.94555406;85.1;94.939;86.371;86.907
4.957825906;85.021;94.95;86.358;86.963
4.970097753;85.099;94.946;86.428;87.011
4.982369599;85.01;94.946;86.432;86.932
4.994641445;85.146;94.935;86.471;86.951
5.006913292;85.046;94.928;86.5;87.004
5.019185138;85.107;94.919;86.44;86.999
5.031456984;85.135;94.911;86.461;87.026
5.043728831;85.304;94.903;86.489;87.11
5.056000677;85.308;94.89;86.446;87.051
5.068272523;85.478;94.878;86.447;87.115
5.080544369;85.118;94.856;86.388;87.139
5.092816216;85.121;94.843;86.364;87.154
5.105088062;85.301;94.842;86.331;87.151
5.117359908;85.294;94.844;86.329;87.192
5.129631755;85.328;94.853;86.321;87.243
5.141903601;85.107;94.844;86.269;87.21
5.154175447;85.124;94.869;86.218;87.237
5.166447294;85.193;94.886;86.306;87.231
5.17871914;85.057;94.878;86.285;87.299
5.190990986;85.157;94.879;86.336;87.321
5.203262833;85.006;94.882;86.318;87.297
5.215534679;85.046;94.856;86.282;87.275
5.227806525;85.157;94.844;86.297;87.292
5.240078371;84.938;94.85;86.337;87.344
5.252350218;85.093;94.854;86.39;87.358
5.264622064;85.197;94.857;86.439;87.289
5.27689391;85.078;94.867;86.497;87.326
5.289165757;85.137;94.858;86.45;87.353
5.301437603;85.26;94.864;86.412;87.357
5.313709449;85.237;94.872;86.424;87.346
5.325981296;84.997;94.874;86.387;87.331
5.338253142;85.221;94.878;86.382;87.314
5.350524988;85.101;94.875;86.329;87.282
5.362796834;85.183;94.881;86.36;87.293
5.375068681;85.026;94.892;86.372;87.25
5.387340527;85.232;94.908;86.364;87.156
5.399612373;85.097;94.914;86.399;87.128
5.41188422;85.118;94.921;86.349;87.11
5.424156066;85.139;94.901;86.397;87.118
5.436427912;84.967;94.91;86.39;87.057
5.448699759;85.31;94.906;86.361;87.011
5.460971605;85.16;94.899;86.336;86.989
5.473243451;85.058;94.883;86.406;86.978
5.485515297;85.246;94.892;86.417;86.999
5.497787144;85.042;94.888;86.422;86.983
5.51005899;85.047;94.888;86.451;86.999
5.522330836;85.249;94.897;86.475;87.003
5.534602683;85.457;94.892;86.529;86.968
5.546874529;85.079;94.897;86.576;86.989
5.559146375;85.221;94.901;86.564;86.944
5.571418222;85.272;94.872;86.472;86.947
5.583690068;85.35;94.882;86.508;86.983
5.595961914;85.282;94.914;86.576;86.971
5.608233761;85.133;94.888;86.569;87.006
5.620505607;85.176;94.867;86.572;87.011
5.632777453;85.078;94.875;86.637;87.064
5.645049299;85.083;94.874;86.651;87.039
5.657321146;85.119;94.882;86.735;87.068
5.669592992;85.115;94.892;86.803;87.042
5.681864838;85.34;94.904;86.804;87.013
5.694136685;85.293;94.907;86.739;87.06
5.706408531;85.251;94.929;86.782;87.057
5.718680377;85.362;94.917;86.699;87.029
5.730952224;85.151;94.89;86.75;87.019
5.74322407;85.285;94.892;86.717;87.033
5.755495916;85.235;94.894;86.699;86.996
5.767767762;85.361;94.906;86.636;86.935
5.780039609;85.285;94.889;86.718;86.892
5.792311455;85.197;94.856;86.771;86.875
5.804583301;85.279;94.846;86.768;86.825
5.816855148;85.438;94.842;86.744;86.801
5.829126994;85.531;94.801;86.808;86.829
5.84139884;85.317;94.785;86.881;86.836
5.853670687;85.299;94.804;86.832;86.831
5.865942533;85.16;94.817;86.868;86.758
5.878214379;85.29;94.799;86.869;86.756
5.890486225;85.394;94.804;86.811;86.754
5.902758072;85.424;94.814;86.875;86.692
5.915029918;85.297;94.829;86.746;86.633
5.927301764;85.251;94.849;86.756;86.618
5.939573611;85.394;94.864;86.76;86.615
5.951845457;85.331;94.862;86.869;86.568
5.964117303;85.358;94.843;86.804;86.54
5.97638915;85.251;94.785;86.737;86.531
5.988660996;85.306;94.722;86.606;86.544
6.000932842;85.257;94.686;86.524;86.508
6.013204689;85.314;94.656;86.436;86.493
6.025476535;85.283;94.625;86.4;86.387
6.037748381;85.446;94.606;86.375;86.347
6.050020227;85.118;94.59;86.357;86.299
6.062292074;85.186;94.611;86.356;86.264
6.07456392;85.058;94.596;86.313;86.258
6.086835766;85.076;94.599;86.231;86.221
6.099107613;85.082;94.594;86.307;86.133
6.111379459;85.111;94.588;86.307;86.129
6.123651305;85.139;94.56;86.342;86.078
6.135923152;85.193;94.532;86.257;86.078
6.148194998;84.961;94.519;86.257;86.053
6.160466844;84.951;94.512;86.244;86.032
6.17273869;85.068;94.489;86.208;86.067
6.185010537;84.974;94.465;86.142;86.044
6.197282383;84.701;94.467;86.112;86.007
6.209554229;84.783;94.45;86.126;85.972
6.221826076;84.726;94.435;86.09;85.957
6.234097922;84.754;94.407;86.068;85.971
6.246369768;84.75;94.414;86.051;86.022
6.258641615;84.792;94.404;86.051;86.079
6.270913461;84.882;94.41;85.976;86.06
