0;0;82.614;0.95033;91.786;0.78692;89.079;0.91494;88.846;0.88737
0;0.27318197;84.204;1.07184;92.502;0.72853;90.472;0.89264;90.975;0.8202
0;0.54636394;84.642;1.01584;92.65;0.69835;91.04;0.91725;91.297;0.83914
0;0.81954591;84.113;0.95428;92.455;0.74798;91.08;0.88108;91.139;0.85695
0;1.09272788;83.935;1.09207;92.206;0.78465;90.741;0.84068;90.9;0.94156
0;1.365909849;83.285;0.96174;92.104;0.71716;90.586;0.8698;90.734;0.8861
0;1.639091819;83.254;1.20536;92.289;0.7598;90.857;0.82519;90.922;0.88518
0;1.912273789;83.786;1.16089;92.346;0.75445;90.917;0.79735;90.98;0.92434
0;2.185455759;83.559;1.12076;92.227;0.69775;90.943;0.82061;91;0.88268
0;2.458637729;83.205;0.94704;92.02;0.74177;90.731;0.92751;90.444;0.87628
0;2.731819699;82.409;1.14366;91.603;0.77214;90.631;0.85781;90.209;0.9266
0;3.005001669;80.643;1.05185;90.643;0.72969;90.267;0.93522;89.137;0.88801
0;3.278183639;80.803;1.1097;90.458;0.86856;90.206;0.85027;89.252;0.94837
0;3.551365608;82.03;1.03954;91.03;0.72679;90.514;0.86214;90.015;0.89189
0;3.824547578;82.933;1.13936;91.713;0.71284;91.026;0.81346;90.623;0.88907
0;4.097729548;83.55;1.11196;92.073;0.71795;91.248;0.77862;91.068;0.79263
0;4.370911518;84.025;1.09438;92.104;0.7585;91.03;0.84562;90.883;0.9201
0;4.644093488;83.919;1.03966;92.183;0.78616;90.908;0.88046;91.079;0.91542
0;4.917275458;83.752;1.09082;92.115;0.69618;90.895;0.83283;91.137;0.79552
0;5.190457428;83.941;1.10093;92.182;0.69657;90.881;0.79799;91.115;0.82466
0;5.463639398;84.556;1.13206;92.521;0.69058;91.233;0.80289;91.544;0.81419
0;5.736821367;84.422;1.10095;92.432;0.77804;90.744;0.948;91.258;0.93457
0;6.010003337;84.173;1.11123;92.3;0.81814;90.33;0.98348;90.797;0.9357
0;6.283185307;82.504;1.03458;91.786;0.78692;89.079;0.91494;88.825;0.87565
0.27318197;0;84.006;1.09641;92.307;0.83017;90.36;0.96659;90.758;0.9486
0.27318197;0.27318197;82.602;0.96714;91.786;0.78692;89.079;0.91494;88.836;0.89348
0.27318197;0.54636394;84.313;1.15755;92.465;0.7095;90.472;0.86969;90.942;0.81535
0.27318197;0.81954591;84.504;1.02346;92.568;0.68643;91.045;0.91071;91.363;0.84276
0.27318197;1.09272788;84.211;1.0795;92.454;0.70466;91.214;0.83386;91.183;0.83846
0.27318197;1.365909849;83.699;1.17812;92.144;0.76903;90.814;0.85554;90.953;0.90307
0.27318197;1.639091819;82.993;1.03781;91.951;0.71906;90.508;0.86885;90.648;0.90252
0.27318197;1.912273789;83.095;0.99926;92.016;0.77005;90.794;0.81463;90.757;0.91589
0.27318197;2.185455759;83.068;1.08296;92.037;0.74214;90.89;0.80614;90.859;0.84655
0.27318197;2.458637729;82.659;1.16844;91.631;0.71606;90.896;0.81539;90.623;0.8292
0.27318197;2.731819699;81.658;1.26334;91.143;0.79029;90.373;0.88333;89.501;0.85463
0.27318197;3.005001669;80.341;1.11965;90.27;0.75523;89.819;0.97457;89.065;0.91954
0.27318197;3.278183639;81.036;1.12553;90.424;0.77445;89.892;0.85099;89.632;0.9732
0.27318197;3.551365608;82.147;1.01775;91.146;0.76778;90.646;0.75321;90.479;0.88609
0.27318197;3.824547578;82.846;1.18262;91.726;0.69682;90.845;0.83176;90.856;0.82259
0.27318197;4.097729548;83.462;1.02196;92.051;0.72883;91.058;0.81059;91.089;0.82741
0.27318197;4.370911518;84.03;0.80464;92.211;0.72285;91.09;0.87026;91.114;0.77271
0.27318197;4.644093488;84.234;1.12104;92.229;0.75823;90.961;0.87621;91.025;0.92611
0.27318197;4.917275458;84.093;0.94556;92.211;0.7727;90.817;0.93077;91.124;0.92984
0.27318197;5.190457428;84.022;1.0853;92.234;0.66498;90.909;0.86246;91.173;0.80308
0.27318197;5.463639398;84.09;0.87877;92.301;0.69846;90.826;0.83399;91.204;0.83136
0.27318197;5.736821367;84.842;1.01514;92.583;0.70087;91.204;0.8409;91.662;0.77764
0.27318197;6.010003337;84.599;1.01209;92.4;0.78691;90.678;0.98399;91.167;0.92091
0.27318197;6.283185307;84.066;1.12626;92.307;0.83017;90.36;0.96659;90.765;0.95008
0.54636394;0;84.491;1.02087;92.35;0.78263;90.668;1.0535;91.076;0.94744
0.54636394;0.27318197;84.081;1.10982;92.31;0.82978;90.41;0.9671;90.771;0.9542
0.54636394;0.54636394;82.425;1.15637;91.786;0.78692;89.079;0.91494;88.84;0.89055
0.54636394;0.81954591;84.278;1.20999;92.445;0.7133;90.453;0.88511;90.908;0.79963
0.54636394;1.09272788;84.449;1.02493;92.506;0.70154;90.984;0.86842;91.214;0.85793
0.54636394;1.365909849;84.039;1.05575;92.451;0.75353;91.223;0.8359;91.167;0.76379
0.54636394;1.639091819;83.866;1.13473;92.191;0.79161;90.989;0.83374;91.043;0.94
0.54636394;1.912273789;83.141;1.08839;91.775;0.75322;90.583;0.90882;90.609;0.88511
0.54636394;2.185455759;82.536;1.00534;91.586;0.73792;90.512;0.85801;90.345;0.94476
0.54636394;2.458637729;82.425;0.95454;91.531;0.77442;90.697;0.79044;90.475;0.83965
0.54636394;2.731819699;81.714;1.12454;91.039;0.65418;90.516;0.85089;90.026;0.83753
0.54636394;3.005001669;80.869;1.20581;90.508;0.74115;89.979;0.86191;89.68;0.93703
0.54636394;3.278183639;81.338;1.11952;90.783;0.69816;90.028;0.82881;90.039;0.93485
0.54636394;3.551365608;82.289;1.1091;91.369;0.71194;90.616;0.85975;90.837;0.94427
0.54636394;3.824547578;83.102;1.07416;91.757;0.7097;90.606;0.82654;90.863;0.91497
0.54636394;4.097729548;83.507;1.02985;92.064;0.74519;90.788;0.82039;90.982;0.92576
0.54636394;4.370911518;83.757;0.93537;92.301;0.73727;90.951;0.80638;91.084;0.80954
0.54636394;4.644093488;84.155;1.05506;92.279;0.72414;91.095;0.83739;91.039;0.75429
0.54636394;4.917275458;84.346;1.09442;92.318;0.74187;91.012;0.84959;91.117;0.92237
0.54636394;5.190457428;84.197;1.02681;92.378;0.78629;90.885;0.87941;91.262;0.9929
0.54636394;5.463639398;83.877;1.08068;92.272;0.67589;90.89;0.89071;91.192;0.79152
0.54636394;5.736821367;84.183;1.05141;92.442;0.71201;90.796;0.89299;91.39;0.822
0.54636394;6.010003337;84.873;1.13083;92.632;0.75129;91.209;0.85348;91.645;0.78008
0.54636394;6.283185307;84.421;1.05944;92.35;0.78263;90.668;1.0535;91.089;0.95328
0.81954591;0;85.095;1.1657;92.598;0.71319;91.124;0.87953;91.592;0.81087
0.81954591;0.27318197;84.371;0.98947;92.357;0.82842;90.591;0.96109;91.021;0.92489
0.81954591;0.54636394;84.144;1.06131;92.388;0.81959;90.402;0.95708;90.821;0.96689
0.81954591;0.81954591;82.465;1.08425;91.786;0.78692;89.079;0.91494;88.837;0.88002
0.81954591;1.09272788;84.163;1.05161;92.413;0.69446;90.506;0.83074;90.84;0.76721
0.81954591;1.365909849;84.145;1.1763;92.391;0.69882;90.849;0.80735;90.976;0.85872
0.81954591;1.639091819;83.993;1.11784;92.41;0.74171;91.221;0.7685;91.153;0.80745
0.81954591;1.912273789;83.859;1.18336;92.237;0.76679;91.122;0.77773;91.113;0.8775
0.81954591;2.185455759;83.354;1.04581;91.743;0.79648;90.892;0.79318;90.734;0.89416
0.81954591;2.458637729;82.179;0.98996;90.951;0.70373;90.297;0.80083;89.577;0.88462
0.81954591;2.731819699;81.62;1.24986;90.963;0.76563;90.524;0.84595;90.001;0.91154
0.81954591;3.005001669;81.28;1.15123;90.847;0.6531;90.189;0.87986;89.984;0.80542
0.81954591;3.278183639;81.738;1.08592;91.043;0.71614;90.325;0.77742;90.177;0.86214
0.81954591;3.551365608;82.536;1.10164;91.473;0.68555;90.488;0.8112;90.834;0.92336
0.81954591;3.824547578;83.111;1.05729;91.799;0.73482;90.489;0.83909;91.101;0.87297
0.81954591;4.097729548;83.303;1.0859;91.979;0.76947;90.482;0.89858;91.04;0.92086
0.81954591;4.370911518;83.697;1.07985;92.183;0.74254;90.696;0.87225;91.103;0.8892
0.81954591;4.644093488;84.037;1.04676;92.35;0.71404;90.853;0.83792;91.22;0.79561
0.81954591;4.917275458;84.297;0.97418;92.338;0.73187;91.014;0.88157;91.049;0.75679
0.81954591;5.190457428;84.362;1.15833;92.376;0.73456;90.946;0.92424;91.052;0.89941
0.81954591;5.463639398;84.108;1.04737;92.452;0.73808;90.877;0.914;91.215;0.87112
0.81954591;5.736821367;84.039;1.12644;92.329;0.77818;90.699;0.85799;91.148;0.85625
0.81954591;6.010003337;84.47;1.02863;92.556;0.67549;91.008;0.86963;91.524;0.79615
0.81954591;6.283185307;84.965;1.01478;92.598;0.71319;91.124;0.87953;91.588;0.80704
1.09272788;0;84.671;0.95988;92.611;0.71261;91.118;0.88381;91.675;0.77056
1.09272788;0.27318197;84.698;0.97604;92.637;0.71394;90.963;0.87217;91.47;0.88134
1.09272788;0.54636394;84.353;1.08027;92.346;0.81612;90.614;0.97524;91.025;0.9125
1.09272788;0.81954591;84.105;1.1247;92.442;0.8304;90.485;0.90546;90.873;0.97647
1.09272788;1.09272788;82.426;1.07573;91.786;0.78692;89.079;0.91494;88.84;0.88826
1.09272788;1.365909849;84.176;1.01975;92.338;0.72927;90.606;0.79841;90.802;0.82297
1.09272788;1.639091819;83.903;0.97759;92.356;0.69881;90.858;0.79503;90.856;0.80371
1.09272788;1.912273789;83.933;1.02263;92.347;0.71945;90.991;0.79709;91.158;0.7822
1.09272788;2.185455759;83.562;1.04171;92.196;0.74519;91.087;0.77693;91.25;0.8389
1.09272788;2.458637729;83.105;1.19135;91.88;0.8053;90.906;0.83219;90.836;0.87103
1.09272788;2.731819699;82.28;1.06092;90.984;0.81341;90.549;0.81661;89.772;0.87748
1.09272788;3.005001669;81.509;1.05644;90.785;0.71577;90.222;0.81771;89.783;0.80669
1.09272788;3.278183639;81.703;1.09474;90.967;0.76003;90.188;0.84217;90.167;0.79521
1.09272788;3.551365608;82.344;1.05626;91.229;0.78226;90.373;0.80485;90.382;0.9261
1.09272788;3.824547578;82.932;0.99179;91.729;0.71751;90.29;0.85481;90.85;0.9325
1.09272788;4.097729548;83.373;1.0504;92.081;0.733;90.437;0.88711;91.325;0.8436
1.09272788;4.370911518;83.769;1.08101;92.206;0.81157;90.627;0.81634;91.385;0.92487
1.09272788;4.644093488;84.067;1.09184;92.319;0.73084;90.734;0.87426;91.244;0.84464
1.09272788;4.917275458;84.259;1.0663;92.41;0.66602;90.969;0.93246;91.249;0.84309
1.09272788;5.190457428;84.359;1.06044;92.365;0.69252;90.896;0.88856;91.039;0.87773
1.09272788;5.463639398;84.259;0.97012;92.266;0.75393;90.607;0.96967;90.964;0.899
1.09272788;5.736821367;84.104;1.09819;92.443;0.76696;90.724;0.94218;91.144;0.89428
1.09272788;6.010003337;84.051;1.11514;92.427;0.80911;90.789;0.89842;91.336;0.81107
1.09272788;6.283185307;84.584;1.06302;92.611;0.71261;91.118;0.88381;91.685;0.75424
1.365909849;0;84.192;1.13349;92.399;0.7591;90.655;0.85293;91.161;0.76754
1.365909849;0.27318197;84.639;1.0848;92.62;0.69056;91.012;0.88352;91.641;0.78402
1.365909849;0.54636394;84.701;1.17748;92.553;0.75697;90.968;0.92084;91.397;0.84819
1.365909849;0.81954591;84.296;1.13724;92.322;0.84201;90.627;0.99483;91.084;0.8704
1.365909849;1.09272788;84.122;1.03361;92.512;0.7738;90.522;0.89373;90.96;0.95368
1.365909849;1.365909849;82.498;1.12265;91.786;0.78692;89.079;0.91494;88.852;0.87846
1.365909849;1.639091819;84.179;1.00476;92.334;0.72262;90.641;0.80575;90.797;0.86993
1.365909849;1.912273789;83.984;1.11238;92.35;0.73121;90.73;0.77591;90.803;0.83605
1.365909849;2.185455759;83.899;0.946;92.198;0.71225;90.623;0.76506;90.838;0.79179
1.365909849;2.458637729;83.133;1.08481;91.949;0.72083;90.506;0.78865;90.74;0.68785
1.365909849;2.731819699;82.252;1.14285;91.615;0.82957;90.335;0.89472;90.372;0.84586
1.365909849;3.005001669;81.091;1.18251;90.438;0.83832;89.353;0.85522;88.551;0.92834
1.365909849;3.278183639;81.771;1.11921;90.671;0.7342;90.031;0.82225;89.718;0.7735
1.365909849;3.551365608;81.956;1.15092;90.979;0.70749;90.175;0.81373;90.112;0.90998
1.365909849;3.824547578;82.391;1.09812;91.325;0.69426;90.04;0.79858;90.183;0.87772
1.365909849;4.097729548;82.974;1.01301;91.683;0.72667;89.955;0.9224;90.563;0.88062
1.365909849;4.370911518;83.441;0.98097;91.992;0.73018;90.005;0.9656;90.991;0.84982
1.365909849;4.644093488;83.905;1.03397;92.292;0.69827;90.602;0.8317;91.259;0.87568
1.365909849;4.917275458;84.148;1.00807;92.392;0.72139;90.846;0.88562;91.364;0.87268
1.365909849;5.190457428;84.449;1.14339;92.422;0.68887;91.012;0.92307;91.228;0.88197
1.365909849;5.463639398;84.175;1.10456;92.087;0.78117;90.767;0.88685;90.87;0.93403
1.365909849;5.736821367;83.994;1.05786;92.123;0.81628;90.495;0.95743;90.737;0.91535
1.365909849;6.010003337;84.113;1.11086;92.389;0.74199;90.369;0.94861;90.757;0.86711
1.365909849;6.283185307;84.292;1.11445;92.399;0.7591;90.655;0.85293;91.164;0.76611
1.639091819;0;83.831;1.0198;92.224;0.74107;90.416;0.87453;90.5;0.84432
1.639091819;0.27318197;84.189;1.02836;92.354;0.75245;90.665;0.90472;91.195;0.7748
1.639091819;0.54636394;84.756;1.02216;92.668;0.69057;91.084;0.89726;91.723;0.81114
1.639091819;0.81954591;84.47;1.22837;92.458;0.78718;90.882;0.9437;91.33;0.84045
1.639091819;1.09272788;84.257;1.10554;92.336;0.81449;90.663;0.95199;91.134;0.88363
1.639091819;1.365909849;84.257;1.19587;92.59;0.73591;90.562;0.88395;90.996;0.95978
1.639091819;1.639091819;82.52;1.22725;91.786;0.78692;89.079;0.91494;88.832;0.88005
1.639091819;1.912273789;84.211;1.01298;92.317;0.72752;90.752;0.80411;90.838;0.86204
1.639091819;2.185455759;84.008;0.93955;92.386;0.69461;90.58;0.81389;90.729;0.91933
1.639091819;2.458637729;83.786;1.01413;92.184;0.70962;90.52;0.77251;90.72;0.79454
1.639091819;2.731819699;83.229;0.97407;91.928;0.71841;90.394;0.77107;90.397;0.83646
1.639091819;3.005001669;82.118;1.01737;91.435;0.76735;89.833;0.86873;89.679;0.89939
1.639091819;3.278183639;81.049;1.19797;90.738;0.76189;89.463;0.78842;88.466;0.95277
1.639091819;3.551365608;82.159;1.10848;90.97;0.72281;90.037;0.79803;89.602;0.84655
1.639091819;3.824547578;82.573;0.94161;91.317;0.67496;90.056;0.87949;90.113;0.81623
1.639091819;4.097729548;83.015;1.10482;91.536;0.69457;89.808;0.94614;90.42;0.9018
1.639091819;4.370911518;83.282;1.09361;91.736;0.74455;89.914;0.93846;90.65;0.87678
1.639091819;4.644093488;83.146;1.01744;91.861;0.69328;90.023;0.93792;90.524;0.80136
1.639091819;4.917275458;83.306;1.03742;91.94;0.7165;90.416;0.81314;90.858;0.8268
1.639091819;5.190457428;83.905;0.99992;92.032;0.69312;90.676;0.84666;91.06;0.87119
1.639091819;5.463639398;83.97;0.98497;92.051;0.73997;90.838;0.88113;91.048;0.89143
1.639091819;5.736821367;83.671;1.0574;91.862;0.80069;90.516;0.89936;90.57;0.90633
1.639091819;6.010003337;83.848;1.10425;92.12;0.78968;90.479;0.87493;90.456;0.90459
1.639091819;6.283185307;83.803;1.08963;92.224;0.74107;90.416;0.87453;90.506;0.84894
1.912273789;0;83.822;1.12589;92.314;0.76947;90.691;0.85201;90.908;0.89183
1.912273789;0.27318197;84.144;1.03597;92.421;0.75315;90.739;0.85042;91.103;0.79432
1.912273789;0.54636394;84.664;1.13989;92.601;0.7507;91.049;0.8875;91.508;0.7983
1.912273789;0.81954591;84.614;1.01189;92.599;0.67944;91.077;0.86372;91.527;0.74898
1.912273789;1.09272788;84.19;1.08779;92.448;0.78716;90.782;0.94024;91.281;0.81244
1.912273789;1.365909849;84.324;0.97407;92.545;0.74807;90.75;0.94893;91.259;0.899
1.912273789;1.639091819;84.212;0.91693;92.625;0.7313;90.626;0.82864;91.056;0.95033
1.912273789;1.912273789;82.611;1.12766;91.786;0.78692;89.079;0.91494;88.832;0.8762
1.912273789;2.185455759;84.169;1.02367;92.294;0.69601;90.756;0.81511;90.857;0.83335
1.912273789;2.458637729;83.939;0.96743;92.326;0.70251;90.53;0.81814;90.734;0.88435
1.912273789;2.731819699;83.938;1.04586;92.272;0.67908;90.534;0.83695;90.764;0.9066
1.912273789;3.005001669;83.711;1.12513;92.218;0.77518;90.536;0.81764;90.747;0.88323
1.912273789;3.278183639;83.319;1.01606;92.001;0.65747;90.535;0.91008;90.613;0.90019
1.912273789;3.551365608;83.357;1.08283;92.001;0.70483;90.882;0.85318;90.784;0.84278
1.912273789;3.824547578;83.41;1.03572;91.706;0.67103;90.691;0.84412;90.708;0.746
1.912273789;4.097729548;83.452;1.01359;91.712;0.68396;90.516;0.92113;90.738;0.82037
1.912273789;4.370911518;83.338;1.10864;91.859;0.62532;90.419;0.97099;90.914;0.83918
1.912273789;4.644093488;83.512;1.13424;91.892;0.70129;90.549;0.93802;90.991;0.76735
1.912273789;4.917275458;83.801;1.04767;92.046;0.70782;90.725;0.90231;91.218;0.82461
1.912273789;5.190457428;84.189;1.07139;92.348;0.68483;91.095;0.82122;91.451;0.86262
1.912273789;5.463639398;83.991;0.93772;92.279;0.74149;90.958;0.948;91.222;0.82053
1.912273789;5.736821367;83.919;1.13394;91.988;0.81487;90.706;0.86007;90.752;0.87623
1.912273789;6.010003337;83.63;1.07626;91.925;0.79636;90.374;0.90059;90.527;0.82841
1.912273789;6.283185307;83.778;1.04526;92.314;0.76947;90.691;0.85201;90.909;0.88429
2.185455759;0;83.852;1.09437;92.188;0.75479;90.613;0.864;90.753;0.88238
2.185455759;0.27318197;84.21;1.13674;92.552;0.74162;90.873;0.8395;91.314;0.84458
