0;0;82.614;0.95033;91.786;0.78692;89.079;0.91494;88.846;0.88737
2.185455759;0.54636394;84.291;1.0745;92.59;0.73246;90.973;0.82613;91.484;0.82396
2.185455759;0.81954591;84.159;1.09135;92.573;0.69661;91.211;0.82116;91.462;0.75402
2.185455759;1.09272788;84.074;1.072;92.452;0.74438;90.979;0.88386;91.182;0.85896
2.185455759;1.365909849;84.343;1.0854;92.489;0.70504;90.996;0.83853;91.142;0.87491
2.185455759;1.639091819;84.648;0.94138;92.793;0.68563;90.944;0.91444;91.53;0.94045
2.185455759;1.912273789;84.215;0.92832;92.674;0.74506;90.693;0.80483;91.14;0.93913
2.185455759;2.185455759;82.451;1.00504;91.786;0.78692;89.079;0.91494;88.826;0.89087
2.185455759;2.458637729;84.27;0.92589;92.362;0.68974;90.695;0.80343;90.843;0.87453
2.185455759;2.731819699;84.03;1.06133;92.335;0.7017;90.563;0.83001;90.806;0.94519
2.185455759;3.005001669;84.087;0.96133;92.354;0.7046;90.591;0.82155;90.825;0.9044
2.185455759;3.278183639;83.954;0.98933;92.366;0.77469;90.785;0.79823;90.924;0.97259
2.185455759;3.551365608;83.707;1.17396;92.189;0.73738;90.804;0.86152;91.01;0.90915
2.185455759;3.824547578;83.968;1.08729;92.334;0.72644;91.242;0.80015;91.373;0.78565
2.185455759;4.097729548;83.91;1.16361;92.051;0.68619;91.028;0.90599;91.178;0.836
2.185455759;4.370911518;83.572;1.03022;91.883;0.70229;90.937;0.90096;91.201;0.86294
2.185455759;4.644093488;83.709;1.11427;91.956;0.66441;90.914;0.87082;91.22;0.87844
2.185455759;4.917275458;83.495;1.06563;91.842;0.69177;90.775;0.88605;91.244;0.73485
2.185455759;5.190457428;83.715;1.1729;92.224;0.71051;91.062;0.8254;91.536;0.8074
2.185455759;5.463639398;84.391;1.03505;92.52;0.65902;91.416;0.84266;91.678;0.82472
2.185455759;5.736821367;84.112;1.02358;92.275;0.77724;90.924;0.9121;91.024;0.83343
2.185455759;6.010003337;83.56;1.17861;91.826;0.81202;90.546;0.90676;90.596;0.7987
2.185455759;6.283185307;83.764;0.98891;92.188;0.75479;90.613;0.864;90.749;0.88858
2.458637729;0;83.613;1.00745;91.984;0.74127;90.498;0.92518;90.647;0.85319
2.458637729;0.27318197;83.84;1.03301;92.306;0.74608;90.737;0.90904;90.864;0.84172
2.458637729;0.54636394;83.833;1.11891;92.382;0.72327;90.997;0.79498;91.323;0.87562
2.458637729;0.81954591;84.65;0.90672;92.84;0.72339;91.651;0.84951;91.671;0.88702
2.458637729;1.09272788;84.516;1.06864;92.586;0.75923;91.181;0.92597;91.242;0.87647
2.458637729;1.365909849;84.024;1.05391;92.18;0.85614;90.665;0.88254;90.884;0.86949
2.458637729;1.639091819;84.146;1.15497;92.39;0.78556;90.473;0.95355;90.919;0.88841
2.458637729;1.912273789;84.808;1.13467;92.769;0.67767;91.14;0.87323;91.433;0.99013
2.458637729;2.185455759;84.31;1.17333;92.701;0.74563;90.757;0.86141;91.241;1.00843
2.458637729;2.458637729;82.522;1.15632;91.786;0.78692;89.079;0.91494;88.84;0.88774
2.458637729;2.731819699;84.288;1.23858;92.375;0.71844;90.695;0.78779;90.916;0.87314
2.458637729;3.005001669;84.095;1.03925;92.446;0.70982;90.657;0.79535;90.827;0.87182
2.458637729;3.278183639;84.285;1.02977;92.461;0.75012;90.7;0.825;90.942;0.8932
2.458637729;3.551365608;84.154;1.0787;92.382;0.75377;91.017;0.8689;91.183;0.92746
2.458637729;3.824547578;83.843;0.98646;92.185;0.72699;90.859;0.84182;91.09;0.96181
2.458637729;4.097729548;84.105;0.92289;92.525;0.69244;91.169;0.84738;91.336;0.91267
2.458637729;4.370911518;84.146;1.19554;92.331;0.69765;91.074;0.84679;91.339;0.85415
2.458637729;4.644093488;83.961;1.09084;92.055;0.67553;91.146;0.81917;91.351;0.86931
2.458637729;4.917275458;83.745;1.14189;91.987;0.70391;91.033;0.85541;91.398;0.86806
2.458637729;5.190457428;83.706;1.04237;92.174;0.72739;91.134;0.85571;91.368;0.84106
2.458637729;5.463639398;83.911;1.03524;92.326;0.681;91.342;0.82803;91.471;0.87738
2.458637729;5.736821367;84.286;1.08806;92.33;0.7054;91.329;0.84966;91.322;0.85419
2.458637729;6.010003337;83.487;1.13939;91.831;0.78606;90.599;0.92288;90.491;0.86154
2.458637729;6.283185307;83.61;1.11221;91.984;0.74127;90.498;0.92518;90.636;0.85768
2.731819699;0;83.374;1.09527;91.762;0.70762;90.469;0.89374;90.368;0.83256
2.731819699;0.27318197;83.197;1.0986;91.618;0.73142;90.6;0.8584;90.421;0.75429
2.731819699;0.54636394;83.982;1.01838;92.35;0.73903;91.239;0.789;91.026;0.88153
2.731819699;0.81954591;84.635;0.98105;92.674;0.73552;91.521;0.78629;91.387;0.9136
2.731819699;1.09272788;84.55;1.10551;92.522;0.75883;91.194;0.87471;91.299;0.88294
2.731819699;1.365909849;84.132;1.05317;92.352;0.76112;90.811;0.84944;90.988;0.84133
2.731819699;1.639091819;83.891;1.15278;92.141;0.79078;90.464;0.88701;90.722;0.92591
2.731819699;1.912273789;84.102;0.96606;92.363;0.82324;90.409;0.89903;90.792;0.92905
2.731819699;2.185455759;84.556;0.96017;92.725;0.67749;90.962;0.88515;91.243;0.82027
2.731819699;2.458637729;84.428;0.99486;92.71;0.74208;90.753;0.86363;91.257;0.97676
2.731819699;2.731819699;82.612;1.12783;91.786;0.78692;89.079;0.91494;88.842;0.88708
2.731819699;3.005001669;84.342;0.94647;92.435;0.66337;90.79;0.81729;90.956;0.85783
2.731819699;3.278183639;84.341;0.9601;92.545;0.7089;90.731;0.79095;90.925;0.88544
2.731819699;3.551365608;84.465;1.01302;92.553;0.68926;90.82;0.823;91.07;0.87234
2.731819699;3.824547578;84.091;1.2068;92.367;0.75357;90.937;0.88069;91.241;0.86919
2.731819699;4.097729548;83.806;1.04494;92.233;0.71724;90.831;0.89025;91.114;0.91806
2.731819699;4.370911518;84.119;0.87526;92.391;0.69736;90.835;0.88452;91.152;0.87659
2.731819699;4.644093488;83.973;1.11654;92.373;0.72914;90.894;0.86688;91.025;0.8939
2.731819699;4.917275458;83.978;1.03801;92.276;0.7586;91.087;0.83864;91.093;0.85247
2.731819699;5.190457428;83.801;1.01088;92.216;0.71743;91.225;0.75023;91.267;0.83077
2.731819699;5.463639398;84.127;1.07132;92.35;0.7212;91.436;0.81469;91.379;0.86486
2.731819699;5.736821367;84.007;0.89245;92.148;0.78849;91.25;0.80449;91.13;0.7675
2.731819699;6.010003337;83.198;1.10923;91.56;0.75053;90.488;0.86377;90.285;0.84952
2.731819699;6.283185307;83.361;1.02754;91.762;0.70762;90.469;0.89374;90.369;0.81865
3.005001669;0;82.309;1.0912;91.201;0.77538;90.016;0.80449;89.512;0.90449
3.005001669;0.27318197;82.533;1.03003;91.461;0.76917;90.527;0.8183;89.638;0.89347
3.005001669;0.54636394;83.24;1.12295;91.749;0.83275;90.757;0.85209;90.281;0.93138
3.005001669;0.81954591;83.865;0.96886;92.262;0.7228;91.219;0.85665;90.84;0.91092
3.005001669;1.09272788;84.106;1.06209;92.407;0.7338;91.001;0.83334;91.037;0.8869
3.005001669;1.365909849;84.019;0.99721;92.316;0.75714;90.771;0.91837;90.872;0.85225
3.005001669;1.639091819;84.126;1.13006;92.238;0.70664;90.731;0.90925;90.905;0.89996
3.005001669;1.912273789;84.037;1.10338;92.199;0.80433;90.501;0.87322;90.701;0.96138
3.005001669;2.185455759;84.021;1.13205;92.348;0.77881;90.441;0.87164;90.759;0.95605
3.005001669;2.458637729;84.654;1.04015;92.662;0.71075;90.952;0.85581;91.137;0.90195
3.005001669;2.731819699;84.345;0.98586;92.677;0.74653;90.708;0.84151;91.208;0.9681
3.005001669;3.005001669;82.52;1.14225;91.786;0.78692;89.079;0.91494;88.839;0.8789
3.005001669;3.278183639;84.336;0.95829;92.536;0.70437;90.734;0.791;90.942;0.88725
3.005001669;3.551365608;84.436;1.01892;92.576;0.66392;90.786;0.82916;90.989;0.85433
3.005001669;3.824547578;84.314;1.01206;92.535;0.6764;90.788;0.82187;91.086;0.85043
3.005001669;4.097729548;84.16;1.06552;92.364;0.71554;90.903;0.90638;91.123;0.85743
3.005001669;4.370911518;83.743;1.13348;92.26;0.74535;90.771;0.93119;90.877;0.81051
3.005001669;4.644093488;83.752;1.01089;92.191;0.7349;90.589;0.84174;90.72;0.81665
3.005001669;4.917275458;83.637;1.21574;92.035;0.75192;90.753;0.86488;90.428;0.90922
3.005001669;5.190457428;83.489;1.05852;91.97;0.69582;90.896;0.84542;90.431;0.86498
3.005001669;5.463639398;83.543;1.01836;91.895;0.72371;91.012;0.78298;90.673;0.81404
3.005001669;5.736821367;83.079;0.97033;91.613;0.67178;90.786;0.80373;90.327;0.8751
3.005001669;6.010003337;82.567;1.0969;91.036;0.73555;90.035;0.88971;89.44;0.9145
3.005001669;6.283185307;82.466;1.12441;91.201;0.77538;90.016;0.80449;89.522;0.88182
3.278183639;0;82.498;1.02523;91.594;0.78892;90.141;0.82083;89.359;0.9934
3.278183639;0.27318197;83.074;1.13573;92.053;0.75376;91.044;0.76179;90.217;0.90639
3.278183639;0.54636394;83.211;1.1097;92.012;0.71333;90.9;0.83455;90.243;0.93262
3.278183639;0.81954591;83.481;1.16118;91.891;0.73701;90.857;0.86598;90.172;0.85459
3.278183639;1.09272788;83.553;0.96743;91.984;0.70594;90.794;0.87042;90.302;0.88206
3.278183639;1.365909849;83.679;1.18595;92.13;0.77298;90.73;0.87241;90.37;0.84063
3.278183639;1.639091819;83.775;1.04854;92.248;0.75134;90.639;0.86361;90.564;0.85587
3.278183639;1.912273789;83.955;1.12059;92.243;0.72723;90.686;0.85246;90.791;0.88312
3.278183639;2.185455759;84.083;1.02466;92.265;0.78791;90.576;0.92407;90.781;0.95632
3.278183639;2.458637729;84.177;0.98712;92.354;0.76471;90.549;0.87316;90.791;0.92676
3.278183639;2.731819699;84.601;1.02472;92.678;0.69649;91.093;0.87972;91.224;0.89181
3.278183639;3.005001669;84.475;0.98152;92.647;0.72154;90.651;0.85026;91.146;0.96087
3.278183639;3.278183639;82.517;0.95848;91.786;0.78692;89.079;0.91494;88.853;0.88338
3.278183639;3.551365608;84.419;1.0101;92.562;0.68689;90.726;0.84347;91.016;0.91347
3.278183639;3.824547578;84.418;0.9698;92.511;0.73152;90.763;0.79331;90.962;0.89169
3.278183639;4.097729548;84.322;0.91489;92.446;0.72453;90.733;0.81117;90.994;0.8243
3.278183639;4.370911518;84.104;1.09429;92.261;0.71313;90.784;0.86159;90.859;0.82223
3.278183639;4.644093488;83.696;0.98901;92.183;0.75527;90.692;0.90501;90.502;0.87175
3.278183639;4.917275458;83.636;1.20473;92.135;0.75214;90.554;0.86821;90.667;0.80378
3.278183639;5.190457428;84.054;1.30119;92.268;0.74277;91.191;0.76567;91.166;0.80711
3.278183639;5.463639398;83.796;1.09006;92.302;0.7204;91.075;0.86677;90.916;0.83311
3.278183639;5.736821367;83.655;1.30677;92.132;0.83054;90.893;0.79669;90.556;0.88248
3.278183639;6.010003337;83.601;1.18952;92.089;0.72639;90.991;0.89713;90.568;0.89994
3.278183639;6.283185307;82.489;1.19049;91.594;0.78892;90.141;0.82083;89.35;1.00568
3.551365608;0;83.389;1.09226;92.101;0.69832;90.551;0.80428;90.393;0.85837
3.551365608;0.27318197;84.018;1.0228;92.412;0.74992;91.09;0.74334;90.761;0.93319
3.551365608;0.54636394;83.734;1.05714;92.347;0.82948;91.094;0.85324;90.862;0.87607
3.551365608;0.81954591;83.583;1.12154;92.191;0.72498;90.983;0.79318;90.562;0.83751
3.551365608;1.09272788;83.279;1.13803;91.901;0.73135;90.727;0.79529;90.22;0.84037
3.551365608;1.365909849;83.197;1.17146;91.926;0.74208;90.715;0.84836;90.201;0.90712
3.551365608;1.639091819;83.408;1.00175;91.997;0.65747;90.664;0.81448;90.2;0.88603
3.551365608;1.912273789;83.795;1.1735;92.121;0.66806;90.545;0.8187;90.396;0.78477
3.551365608;2.185455759;83.965;1.03341;92.276;0.72627;90.625;0.8281;90.626;0.80108
3.551365608;2.458637729;84.09;1.18709;92.35;0.7786;90.686;0.84024;90.763;0.83444
3.551365608;2.731819699;84.169;0.9689;92.397;0.72521;90.65;0.89216;90.824;0.88405
3.551365608;3.005001669;84.803;1.01728;92.893;0.704;91.374;0.82581;91.528;0.84123
3.551365608;3.278183639;84.297;0.95121;92.556;0.71262;90.63;0.85065;91.019;1.00115
3.551365608;3.551365608;82.53;1.04511;91.786;0.78692;89.079;0.91494;88.847;0.89141
3.551365608;3.824547578;84.516;1.16701;92.561;0.71394;90.714;0.84096;91.031;0.90497
3.551365608;4.097729548;84.262;1.03988;92.408;0.80734;90.631;0.83908;91.016;0.98488
3.551365608;4.370911518;84.204;0.91875;92.285;0.75404;90.637;0.79935;90.899;0.80054
3.551365608;4.644093488;84.038;1.09394;92.228;0.72466;90.778;0.80416;90.7;0.88259
3.551365608;4.917275458;83.707;1.01344;92.181;0.68831;90.749;0.84728;90.754;0.83179
3.551365608;5.190457428;84.136;1.05879;92.475;0.6456;91.085;0.79554;91.289;0.84769
3.551365608;5.463639398;83.695;1.17785;92.199;0.73389;90.909;0.84607;90.869;0.84903
3.551365608;5.736821367;83.45;1.28154;92.228;0.80772;90.711;0.87789;90.677;0.92029
3.551365608;6.010003337;83.924;1.05395;92.461;0.76246;90.78;0.88349;90.785;0.9636
3.551365608;6.283185307;83.411;1.0986;92.101;0.69832;90.551;0.80428;90.387;0.86443
3.824547578;0;83.547;1.0933;92.19;0.66265;90.541;0.77938;90.471;0.92198
3.824547578;0.27318197;84.251;1.00251;92.621;0.71738;91.063;0.71994;91.053;0.87543
3.824547578;0.54636394;84.512;1.0326;92.516;0.75394;91.257;0.80833;91.203;0.79981
3.824547578;0.81954591;84.315;1.13974;92.378;0.76076;91.108;0.7861;90.957;0.86891
3.824547578;1.09272788;83.729;1.17598;92.028;0.76748;90.819;0.79097;90.626;0.95271
3.824547578;1.365909849;83.401;1.10312;91.745;0.67181;90.66;0.84478;90.272;0.90058
3.824547578;1.639091819;83.36;1.05726;91.914;0.74442;90.641;0.81127;90.275;0.79805
3.824547578;1.912273789;83.298;1.27472;92.017;0.72772;90.711;0.87213;90.388;0.8916
3.824547578;2.185455759;83.59;1.11086;92.177;0.6886;90.698;0.84867;90.455;0.85797
3.824547578;2.458637729;83.872;1.13232;92.257;0.69622;90.639;0.89665;90.463;0.84271
3.824547578;2.731819699;84.236;0.94495;92.401;0.72219;90.704;0.87974;90.72;0.78839
3.824547578;3.005001669;84.364;1.02823;92.383;0.73452;90.724;0.91929;90.847;0.88392
3.824547578;3.278183639;84.706;1.02496;92.8;0.68896;91.215;0.8305;91.509;0.85892
3.824547578;3.551365608;84.225;0.92394;92.53;0.72767;90.608;0.84318;90.976;1.00092
3.824547578;3.824547578;82.655;1.18693;91.786;0.78692;89.079;0.91494;88.836;0.8676
3.824547578;4.097729548;84.37;1.0333;92.524;0.68233;90.68;0.86775;91.11;0.88377
3.824547578;4.370911518;84.258;0.97173;92.405;0.7609;90.546;0.83768;91.025;0.87666
3.824547578;4.644093488;84.252;1.11567;92.359;0.71533;90.617;0.80294;90.91;0.87198
3.824547578;4.917275458;84.017;1.03045;92.374;0.7154;90.793;0.79459;90.862;0.87876
3.824547578;5.190457428;83.765;1.20348;92.328;0.7318;90.813;0.82451;90.897;0.87664
3.824547578;5.463639398;83.969;1.02105;92.309;0.77237;91.082;0.87205;91.062;0.86688
3.824547578;5.736821367;83.608;1.25637;92.134;0.80955;90.576;0.86892;90.58;0.92847
3.824547578;6.010003337;84.077;1.04027;92.475;0.75992;90.896;0.81504;90.832;0.97813
3.824547578;6.283185307;83.576;0.98803;92.19;0.66265;90.541;0.77938;90.485;0.91564
4.097729548;0;83.53;0.90227;92.168;0.68923;90.275;0.78072;90.312;0.9255
4.097729548;0.27318197;83.808;1.11745;92.47;0.7178;90.683;0.80024;90.628;0.84819
4.097729548;0.54636394;84.408;1.06038;92.6;0.83226;91.235;0.85092;91.275;0.86016
4.097729548;0.81954591;84.325;1.07116;92.595;0.7592;91.228;0.86322;91.197;0.99475
4.097729548;1.09272788;84.343;1.11962;92.616;0.75616;91.238;0.87313;91.219;1.0569
4.097729548;1.365909849;84.062;1.09913;92.436;0.7405;90.98;0.83977;91.077;1.02096
4.097729548;1.639091819;83.686;1.06907;92.188;0.69625;90.73;0.84477;90.678;0.93313
4.097729548;1.912273789;83.288;1.13586;92.044;0.70221;90.643;0.93934;90.303;0.79534
4.097729548;2.185455759;83.143;1.132;91.918;0.71542;90.625;0.82786;90.116;0.84137
4.097729548;2.458637729;83.215;1.09189;92.149;0.73098;90.725;0.8982;90.308;0.85724
4.097729548;2.731819699;83.685;1.09526;92.168;0.68825;90.674;0.80995;90.357;0.81731
4.097729548;3.005001669;84.199;0.93324;92.266;0.71993;90.637;0.86512;90.699;0.80906
4.097729548;3.278183639;84.279;1.0769;92.392;0.73513;90.632;0.88305;90.78;0.87715
4.097729548;3.551365608;84.418;1.06658;92.601;0.74409;90.817;0.8393;91.222;0.92205
4.097729548;3.824547578;84.238;0.94255;92.528;0.73472;90.562;0.82779;90.931;0.93715
4.097729548;4.097729548;82.504;1.04388;91.786;0.78692;89.079;0.91494;88.833;0.87961
4.097729548;4.370911518;84.35;0.96582;92.504;0.68522;90.706;0.83546;91.131;0.87081
4.097729548;4.644093488;84.471;1.10743;92.428;0.72781;90.564;0.89858;91.032;0.9068
4.097729548;4.917275458;84.35;0.99242;92.472;0.66377;90.646;0.82267;90.982;0.96433
4.097729548;5.190457428;84.07;1.06479;92.404;0.71377;90.858;0.84067;90.936;0.87532
4.097729548;5.463639398;83.888;1.1537;92.245;0.7308;90.721;0.83882;90.618;0.89026
4.097729548;5.736821367;83.822;1.09218;92.123;0.77288;90.848;0.76079;90.518;0.84408
4.097729548;6.010003337;83.933;0.97427;92.236;0.7222;90.515;0.8291;90.512;0.98264
4.097729548;6.283185307;83.456;1.14691;92.168;0.68923;90.275;0.78072;90.323;0.93128
4.370911518;0;83.845;1.04647;92.288;0.74018;90.447;0.84;90.479;0.98567
